genome_ID	protein_ID	function	protein_length	genome_length	input_seq
NC_001895.1	NC_001895.1_39		762	30858	1
NC_001895.1	NC_001895.1_40		110	30858	1
NC_001895.1	NC_001895.1_41		254	30858	1
NC_001895.1	NC_001895.1_42		587	30858	1
NC_004629.1	NC_004629.1_1		130	257586	1
NC_004629.1	NC_004629.1_2		195	257586	1
NC_004629.1	NC_004629.1_3		169	257586	1
NC_004629.1	NC_004629.1_4		174	257586	1
NC_004629.1	NC_004629.1_5		135	257586	1
NC_004629.1	NC_004629.1_6		172	257586	1
NC_004629.1	NC_004629.1_7		79	257586	1
NC_004629.1	NC_004629.1_8		71	257586	1
NC_004629.1	NC_004629.1_9		111	257586	1
NC_004629.1	NC_004629.1_10		87	257586	1
NC_004629.1	NC_004629.1_11		50	257586	1
NC_004629.1	NC_004629.1_12		114	257586	1
NC_004629.1	NC_004629.1_13		133	257586	1
NC_004629.1	NC_004629.1_14		58	257586	1
NC_004629.1	NC_004629.1_15		136	257586	1
NC_004629.1	NC_004629.1_16		371	257586	1
NC_004629.1	NC_004629.1_17		334	257586	1
NC_004629.1	NC_004629.1_18		160	257586	1
NC_004629.1	NC_004629.1_19		48	257586	1
NC_004629.1	NC_004629.1_20		131	257586	1
NC_004629.1	NC_004629.1_21		110	257586	1
NC_004629.1	NC_004629.1_22		70	257586	1
NC_004629.1	NC_004629.1_23		86	257586	1
NC_004629.1	NC_004629.1_24		112	257586	1
NC_004629.1	NC_004629.1_25		188	257586	1
NC_004629.1	NC_004629.1_26		139	257586	1
NC_004629.1	NC_004629.1_27		89	257586	1
NC_004629.1	NC_004629.1_28		718	257586	1
NC_004629.1	NC_004629.1_29		553	257586	1
NC_004629.1	NC_004629.1_30		899	257586	1
NC_004629.1	NC_004629.1_31		321	257586	1
NC_004629.1	NC_004629.1_32		696	257586	1
NC_004629.1	NC_004629.1_33		294	257586	1
NC_004629.1	NC_004629.1_34		61	257586	1
NC_004629.1	NC_004629.1_35		399	257586	1
NC_004629.1	NC_004629.1_36		119	257586	1
NC_004629.1	NC_004629.1_37		413	257586	1
NC_004629.1	NC_004629.1_38		290	257586	1
NC_004629.1	NC_004629.1_39		68	257586	1
NC_004629.1	NC_004629.1_40		257	257586	1
NC_004629.1	NC_004629.1_41		272	257586	1
NC_004629.1	NC_004629.1_42		272	257586	1
NC_004629.1	NC_004629.1_43		274	257586	1
NC_004629.1	NC_004629.1_44		171	257586	1
NC_004629.1	NC_004629.1_45		327	257586	1
NC_004629.1	NC_004629.1_46		161	257586	1
NC_004629.1	NC_004629.1_47		158	257586	1
NC_004629.1	NC_004629.1_48		106	257586	1
NC_004629.1	NC_004629.1_49		96	257586	1
NC_004629.1	NC_004629.1_50		76	257586	1
NC_004629.1	NC_004629.1_51		267	257586	1
NC_004629.1	NC_004629.1_52		143	257586	1
NC_004629.1	NC_004629.1_53		358	257586	1
NC_004629.1	NC_004629.1_54		130	257586	1
NC_004629.1	NC_004629.1_55		153	257586	1
NC_004629.1	NC_004629.1_56		145	257586	1
NC_004629.1	NC_004629.1_57		179	257586	1
NC_004629.1	NC_004629.1_58		128	257586	1
NC_004629.1	NC_004629.1_59		139	257586	1
NC_004629.1	NC_004629.1_60		732	257586	1
NC_004629.1	NC_004629.1_61		59	257586	1
NC_004629.1	NC_004629.1_62		240	257586	1
NC_004629.1	NC_004629.1_63		364	257586	1
NC_004629.1	NC_004629.1_64		122	257586	1
NC_004629.1	NC_004629.1_65		627	257586	1
NC_004629.1	NC_004629.1_66		421	257586	1
NC_004629.1	NC_004629.1_67		335	257586	1
NC_004629.1	NC_004629.1_68		62	257586	1
NC_004629.1	NC_004629.1_69		128	257586	1
NC_004629.1	NC_004629.1_70		142	257586	1
NC_004629.1	NC_004629.1_71		61	257586	1
NC_004629.1	NC_004629.1_72		204	257586	1
NC_004629.1	NC_004629.1_73		112	257586	1
NC_004629.1	NC_004629.1_74		155	257586	1
NC_004629.1	NC_004629.1_75		137	257586	1
NC_004629.1	NC_004629.1_76		186	257586	1
NC_004629.1	NC_004629.1_77		203	257586	1
NC_004629.1	NC_004629.1_78		359	257586	1
NC_004629.1	NC_004629.1_79		277	257586	1
NC_004629.1	NC_004629.1_80		247	257586	1
NC_004629.1	NC_004629.1_81		522	257586	1
NC_004629.1	NC_004629.1_82		558	257586	1
NC_004629.1	NC_004629.1_83		460	257586	1
NC_004629.1	NC_004629.1_84		121	257586	1
NC_004629.1	NC_004629.1_85		57	257586	1
NC_004629.1	NC_004629.1_86		395	257586	1
NC_004629.1	NC_004629.1_87		317	257586	1
NC_004629.1	NC_004629.1_88		296	257586	1
NC_004629.1	NC_004629.1_89		678	257586	1
NC_004629.1	NC_004629.1_90		538	257586	1
NC_004629.1	NC_004629.1_91		86	257586	1
NC_004629.1	NC_004629.1_92		64	257586	1
NC_004629.1	NC_004629.1_93		65	257586	1
NC_004629.1	NC_004629.1_94		48	257586	1
NC_004629.1	NC_004629.1_95		81	257586	1
NC_004629.1	NC_004629.1_96		534	257586	1
NC_004629.1	NC_004629.1_97		165	257586	1
NC_004629.1	NC_004629.1_98		286	257586	1
NC_004629.1	NC_004629.1_99		450	257586	1
NC_004629.1	NC_004629.1_100		474	257586	1
NC_004629.1	NC_004629.1_101		639	257586	1
NC_004629.1	NC_004629.1_102		505	257586	1
NC_004629.1	NC_004629.1_103		414	257586	1
NC_004629.1	NC_004629.1_104		150	257586	1
NC_004629.1	NC_004629.1_105		423	257586	1
NC_004629.1	NC_004629.1_106		972	257586	1
NC_004629.1	NC_004629.1_107		350	257586	1
NC_004629.1	NC_004629.1_108		388	257586	1
NC_004629.1	NC_004629.1_109		310	257586	1
NC_004629.1	NC_004629.1_110		177	257586	1
NC_004629.1	NC_004629.1_111		441	257586	1
NC_004629.1	NC_004629.1_112		436	257586	1
NC_004629.1	NC_004629.1_113		506	257586	1
NC_004629.1	NC_004629.1_114		548	257586	1
NC_004629.1	NC_004629.1_115		372	257586	1
NC_004629.1	NC_004629.1_116		817	257586	1
NC_004629.1	NC_004629.1_117		543	257586	1
NC_004629.1	NC_004629.1_118		470	257586	1
NC_004629.1	NC_004629.1_119		194	257586	1
NC_004629.1	NC_004629.1_120		461	257586	1
NC_004629.1	NC_004629.1_121		141	257586	1
NC_004629.1	NC_004629.1_122		42	257586	1
NC_004629.1	NC_004629.1_123		131	257586	1
NC_004629.1	NC_004629.1_124		163	257586	1
NC_004629.1	NC_004629.1_125		149	257586	1
NC_004629.1	NC_004629.1_126		113	257586	1
NC_004629.1	NC_004629.1_127		54	257586	1
NC_004629.1	NC_004629.1_128		106	257586	1
NC_004629.1	NC_004629.1_129		100	257586	1
NC_004629.1	NC_004629.1_130		119	257586	1
NC_004629.1	NC_004629.1_131		141	257586	1
NC_004629.1	NC_004629.1_132		84	257586	1
NC_004629.1	NC_004629.1_133		128	257586	1
NC_004629.1	NC_004629.1_134		166	257586	1
NC_004629.1	NC_004629.1_135		92	257586	1
NC_004629.1	NC_004629.1_136		88	257586	1
NC_004629.1	NC_004629.1_137		95	257586	1
NC_004629.1	NC_004629.1_138		76	257586	1
NC_004629.1	NC_004629.1_139		54	257586	1
NC_004629.1	NC_004629.1_140		71	257586	1
NC_004629.1	NC_004629.1_141		48	257586	1
NC_004629.1	NC_004629.1_142		92	257586	1
NC_004629.1	NC_004629.1_143		102	257586	1
NC_004629.1	NC_004629.1_144		79	257586	1
NC_004629.1	NC_004629.1_145		123	257586	1
NC_004629.1	NC_004629.1_146		516	257586	1
NC_004629.1	NC_004629.1_147		178	257586	1
NC_004629.1	NC_004629.1_148		748	257586	1
NC_004629.1	NC_004629.1_149		151	257586	1
NC_004629.1	NC_004629.1_150		361	257586	1
NC_004629.1	NC_004629.1_151		544	257586	1
NC_004629.1	NC_004629.1_152		722	257586	1
NC_004629.1	NC_004629.1_153		211	257586	1
NC_004629.1	NC_004629.1_154		148	257586	1
NC_004629.1	NC_004629.1_155		291	257586	1
NC_004629.1	NC_004629.1_156		725	257586	1
NC_004629.1	NC_004629.1_157		897	257586	1
NC_004629.1	NC_004629.1_158		428	257586	1
NC_004629.1	NC_004629.1_159		772	257586	1
NC_004629.1	NC_004629.1_160		111	257586	1
NC_004629.1	NC_004629.1_161		463	257586	1
NC_004629.1	NC_004629.1_162		458	257586	1
NC_004629.1	NC_004629.1_163		464	257586	1
NC_004629.1	NC_004629.1_164		201	257586	1
NC_004629.1	NC_004629.1_165		161	257586	1
NC_004629.1	NC_004629.1_166		163	257586	1
NC_004629.1	NC_004629.1_167		299	257586	1
NC_004629.1	NC_004629.1_168		188	257586	1
NC_004629.1	NC_004629.1_169		169	257586	1
NC_004629.1	NC_004629.1_170		96	257586	1
NC_004629.1	NC_004629.1_171		132	257586	1
NC_004629.1	NC_004629.1_172		178	257586	1
NC_004629.1	NC_004629.1_173		261	257586	1
NC_004629.1	NC_004629.1_174		790	257586	1
NC_004629.1	NC_004629.1_175		1094	257586	1
NC_004629.1	NC_004629.1_176		239	257586	1
NC_004629.1	NC_004629.1_177		169	257586	1
NC_004629.1	NC_004629.1_178		225	257586	1
NC_004629.1	NC_004629.1_179		107	257586	1
NC_004629.1	NC_004629.1_180		117	257586	1
NC_004629.1	NC_004629.1_181		480	257586	1
NC_004629.1	NC_004629.1_182		305	257586	1
NC_004629.1	NC_004629.1_183		105	257586	1
NC_004629.1	NC_004629.1_184		483	257586	1
NC_004629.1	NC_004629.1_185		134	257586	1
NC_004629.1	NC_004629.1_186		97	257586	1
NC_004629.1	NC_004629.1_187		446	257586	1
NC_004629.1	NC_004629.1_188		317	257586	1
NC_004629.1	NC_004629.1_189		135	257586	1
NC_004629.1	NC_004629.1_190		158	257586	1
NC_004629.1	NC_004629.1_191		212	257586	1
NC_004629.1	NC_004629.1_192		523	257586	1
NC_004629.1	NC_004629.1_193		396	257586	1
NC_004629.1	NC_004629.1_194		89	257586	1
NC_004629.1	NC_004629.1_195		294	257586	1
NC_004629.1	NC_004629.1_196		831	257586	1
NC_004629.1	NC_004629.1_197		59	257586	1
NC_004629.1	NC_004629.1_198		132	257586	1
NC_004629.1	NC_004629.1_199		69	257586	1
NC_004629.1	NC_004629.1_200		143	257586	1
NC_004629.1	NC_004629.1_201		219	257586	1
NC_004629.1	NC_004629.1_202		172	257586	1
NC_004629.1	NC_004629.1_203		175	257586	1
NC_004629.1	NC_004629.1_204		254	257586	1
NC_004629.1	NC_004629.1_205		147	257586	1
NC_004629.1	NC_004629.1_206		309	257586	1
NC_004629.1	NC_004629.1_207		355	257586	1
NC_004629.1	NC_004629.1_208		271	257586	1
NC_004629.1	NC_004629.1_209		241	257586	1
NC_004629.1	NC_004629.1_210		520	257586	1
NC_004629.1	NC_004629.1_211		66	257586	1
NC_004629.1	NC_004629.1_212		1452	257586	1
NC_004629.1	NC_004629.1_213		358	257586	1
NC_004629.1	NC_004629.1_214		491	257586	1
NC_004629.1	NC_004629.1_215		2238	257586	1
NC_004629.1	NC_004629.1_216		665	257586	1
NC_004629.1	NC_004629.1_217		102	257586	1
NC_004629.1	NC_004629.1_218		231	257586	1
NC_004629.1	NC_004629.1_219		185	257586	1
NC_004629.1	NC_004629.1_220		81	257586	1
NC_004629.1	NC_004629.1_221		135	257586	1
NC_004629.1	NC_004629.1_222		110	257586	1
NC_004629.1	NC_004629.1_223		353	257586	1
NC_004629.1	NC_004629.1_224		84	257586	1
NC_004629.1	NC_004629.1_225		147	257586	1
NC_004629.1	NC_004629.1_226		264	257586	1
NC_004629.1	NC_004629.1_227		242	257586	1
NC_004629.1	NC_004629.1_228		121	257586	1
NC_004629.1	NC_004629.1_229		119	257586	1
NC_004629.1	NC_004629.1_230		125	257586	1
NC_004629.1	NC_004629.1_231		121	257586	1
NC_004629.1	NC_004629.1_232		121	257586	1
NC_004629.1	NC_004629.1_233		163	257586	1
NC_004629.1	NC_004629.1_234		144	257586	1
NC_004629.1	NC_004629.1_235		220	257586	1
NC_004629.1	NC_004629.1_236		650	257586	1
NC_004629.1	NC_004629.1_237		157	257586	1
NC_004629.1	NC_004629.1_238		696	257586	1
NC_004629.1	NC_004629.1_239		132	257586	1
NC_004629.1	NC_004629.1_240		59	257586	1
NC_004629.1	NC_004629.1_241		134	257586	1
NC_004629.1	NC_004629.1_242		237	257586	1
NC_004629.1	NC_004629.1_243		218	257586	1
NC_004629.1	NC_004629.1_244		367	257586	1
NC_004629.1	NC_004629.1_245		201	257586	1
NC_004629.1	NC_004629.1_246		111	257586	1
NC_004629.1	NC_004629.1_247		86	257586	1
NC_004629.1	NC_004629.1_248		140	257586	1
NC_004629.1	NC_004629.1_249		115	257586	1
NC_004629.1	NC_004629.1_250		180	257586	1
NC_004629.1	NC_004629.1_251		190	257586	1
NC_004629.1	NC_004629.1_252		79	257586	1
NC_004629.1	NC_004629.1_253		159	257586	1
NC_004629.1	NC_004629.1_254		64	257586	1
NC_004629.1	NC_004629.1_255		72	257586	1
NC_004629.1	NC_004629.1_256		100	257586	1
NC_004629.1	NC_004629.1_257		378	257586	1
NC_004629.1	NC_004629.1_258		157	257586	1
NC_004629.1	NC_004629.1_259		116	257586	1
NC_004629.1	NC_004629.1_260		111	257586	1
NC_004629.1	NC_004629.1_261		133	257586	1
NC_004629.1	NC_004629.1_262		138	257586	1
NC_004629.1	NC_004629.1_263		100	257586	1
NC_004629.1	NC_004629.1_264		110	257586	1
NC_004629.1	NC_004629.1_265		172	257586	1
NC_004629.1	NC_004629.1_266		200	257586	1
NC_004629.1	NC_004629.1_267		122	257586	1
NC_004629.1	NC_004629.1_268		99	257586	1
NC_004629.1	NC_004629.1_269		97	257586	1
NC_004629.1	NC_004629.1_270		58	257586	1
NC_004629.1	NC_004629.1_271		156	257586	1
NC_004629.1	NC_004629.1_272		303	257586	1
NC_004629.1	NC_004629.1_273		55	257586	1
NC_004629.1	NC_004629.1_274		236	257586	1
NC_004629.1	NC_004629.1_275		98	257586	1
NC_004629.1	NC_004629.1_276		67	257586	1
NC_004629.1	NC_004629.1_277		489	257586	1
NC_004629.1	NC_004629.1_278		136	257586	1
NC_004629.1	NC_004629.1_279		278	257586	1
NC_004629.1	NC_004629.1_280		167	257586	1
NC_004629.1	NC_004629.1_281		44	257586	1
NC_004629.1	NC_004629.1_282		98	257586	1
NC_004629.1	NC_004629.1_283		41	257586	1
NC_004629.1	NC_004629.1_284		139	257586	1
NC_004629.1	NC_004629.1_285		161	257586	1
NC_004629.1	NC_004629.1_286		110	257586	1
NC_004629.1	NC_004629.1_287		146	257586	1
NC_004629.1	NC_004629.1_288		299	257586	1
NC_004629.1	NC_004629.1_289		119	257586	1
NC_004629.1	NC_004629.1_290		145	257586	1
NC_004629.1	NC_004629.1_291		219	257586	1
NC_004629.1	NC_004629.1_292		88	257586	1
NC_004629.1	NC_004629.1_293		136	257586	1
NC_004629.1	NC_004629.1_294		120	257586	1
NC_004629.1	NC_004629.1_295		265	257586	1
NC_004629.1	NC_004629.1_296		128	257586	1
NC_004629.1	NC_004629.1_297		152	257586	1
NC_004629.1	NC_004629.1_298		126	257586	1
NC_004629.1	NC_004629.1_299		80	257586	1
NC_004629.1	NC_004629.1_300		36	257586	1
NC_004629.1	NC_004629.1_301		125	257586	1
NC_004629.1	NC_004629.1_302		152	257586	1
NC_004629.1	NC_004629.1_303		77	257586	1
NC_004629.1	NC_004629.1_304		229	257586	1
NC_004629.1	NC_004629.1_305		125	257586	1
NC_004629.1	NC_004629.1_306		145	257586	1
NC_004629.1	NC_004629.1_307		120	257586	1
NC_004629.1	NC_004629.1_308		115	257586	1
NC_004629.1	NC_004629.1_309		141	257586	1
NC_004629.1	NC_004629.1_310		78	257586	1
NC_004629.1	NC_004629.1_311		93	257586	1
NC_004629.1	NC_004629.1_312		140	257586	1
NC_004629.1	NC_004629.1_313		99	257586	1
NC_004629.1	NC_004629.1_314		146	257586	1
NC_004629.1	NC_004629.1_315		144	257586	1
NC_004629.1	NC_004629.1_316		101	257586	1
NC_004629.1	NC_004629.1_317		51	257586	1
NC_004629.1	NC_004629.1_318		51	257586	1
NC_004629.1	NC_004629.1_319		101	257586	1
NC_004629.1	NC_004629.1_320		71	257586	1
NC_004629.1	NC_004629.1_321		126	257586	1
NC_004629.1	NC_004629.1_322		122	257586	1
NC_004629.1	NC_004629.1_323		112	257586	1
NC_004629.1	NC_004629.1_324		229	257586	1
NC_004629.1	NC_004629.1_325		80	257586	1
NC_004629.1	NC_004629.1_326		120	257586	1
NC_004629.1	NC_004629.1_327		174	257586	1
NC_004629.1	NC_004629.1_328		100	257586	1
NC_004629.1	NC_004629.1_329		147	257586	1
NC_004629.1	NC_004629.1_330		171	257586	1
NC_004629.1	NC_004629.1_331		120	257586	1
NC_004629.1	NC_004629.1_332		119	257586	1
NC_004629.1	NC_004629.1_333		172	257586	1
NC_004629.1	NC_004629.1_334		155	257586	1
NC_004629.1	NC_004629.1_335		118	257586	1
NC_004629.1	NC_004629.1_336		279	257586	1
NC_004629.1	NC_004629.1_337		262	257586	1
NC_004629.1	NC_004629.1_338		509	257586	1
NC_004629.1	NC_004629.1_339		63	257586	1
NC_004629.1	NC_004629.1_340		218	257586	1
NC_004629.1	NC_004629.1_341		138	257586	1
NC_004629.1	NC_004629.1_342		127	257586	1
NC_004629.1	NC_004629.1_343		244	257586	1
NC_004629.1	NC_004629.1_344		167	257586	1
NC_004629.1	NC_004629.1_345		50	257586	1
NC_004629.1	NC_004629.1_346		227	257586	1
NC_004629.1	NC_004629.1_347		130	257586	1
NC_004629.1	NC_004629.1_348		137	257586	1
NC_004629.1	NC_004629.1_349		59	257586	1
NC_004629.1	NC_004629.1_350		46	257586	1
NC_004629.1	NC_004629.1_351		210	257586	1
NC_004629.1	NC_004629.1_352		32	257586	1
NC_004629.1	NC_004629.1_353		97	257586	1
NC_004629.1	NC_004629.1_354		62	257586	1
NC_004629.1	NC_004629.1_355		161	257586	1
NC_004629.1	NC_004629.1_356		171	257586	1
NC_004629.1	NC_004629.1_357		336	257586	1
NC_004629.1	NC_004629.1_358		116	257586	1
NC_004629.1	NC_004629.1_359		96	257586	1
NC_004629.1	NC_004629.1_360		74	257586	1
NC_004629.1	NC_004629.1_361		98	257586	1
NC_004629.1	NC_004629.1_362		151	257586	1
NC_004629.1	NC_004629.1_363		647	257586	1
NC_004629.1	NC_004629.1_364		138	257586	1
NC_004629.1	NC_004629.1_365		388	257586	1
NC_004629.1	NC_004629.1_366		763	257586	1
NC_001422.1	NC_001422.1_1		45	5175	1
NC_001422.1	NC_001422.1_2		87	5175	1
NC_001422.1	NC_001422.1_3		153	5175	1
NC_001422.1	NC_001422.1_4		39	5175	1
NC_001422.1	NC_001422.1_5		428	5175	1
NC_001422.1	NC_001422.1_6		176	5175	1
NC_001422.1	NC_001422.1_7		329	5175	1
NC_001422.1	NC_001422.1_8		468	5175	1
NC_001419.1	NC_001419.1_1		277	5661	1
NC_001419.1	NC_001419.1_2		88	5661	1
NC_001419.1	NC_001419.1_3		74	5661	1
NC_001419.1	NC_001419.1_4		425	5661	1
NC_001419.1	NC_001419.1_5		113	5661	1
NC_001419.1	NC_001419.1_6		349	5661	1
NC_001419.1	NC_001419.1_7		427	5661	1
NC_001419.1	NC_001419.1_8		134	5661	1
NC_004831.1	NC_004831.1_1		58	39972	1
NC_004831.1	NC_004831.1_2		34	39972	1
NC_004831.1	NC_004831.1_3		60	39972	1
NC_004831.1	NC_004831.1_4		70	39972	1
NC_004831.1	NC_004831.1_5		120	39972	1
NC_004831.1	NC_004831.1_6		39	39972	1
NC_004831.1	NC_004831.1_7		64	39972	1
NC_004831.1	NC_004831.1_8		295	39972	1
NC_004831.1	NC_004831.1_9		875	39972	1
NC_004831.1	NC_004831.1_10		43	39972	1
NC_004831.1	NC_004831.1_11		662	39972	1
NC_004831.1	NC_004831.1_12		204	39972	1
NC_004831.1	NC_004831.1_13		57	39972	1
NC_004831.1	NC_004831.1_14		54	39972	1
NC_004831.1	NC_004831.1_15		850	39972	1
NC_004831.1	NC_004831.1_16		33	39972	1
NC_004831.1	NC_004831.1_17		126	39972	1
NC_004831.1	NC_004831.1_18		269	39972	1
NC_004831.1	NC_004831.1_19		73	39972	1
NC_004831.1	NC_004831.1_20		123	39972	1
NC_004831.1	NC_004831.1_21		343	39972	1
NC_004831.1	NC_004831.1_22		137	39972	1
NC_004831.1	NC_004831.1_23		336	39972	1
NC_004831.1	NC_004831.1_24		157	39972	1
NC_004831.1	NC_004831.1_25		316	39972	1
NC_004831.1	NC_004831.1_26		65	39972	1
NC_004831.1	NC_004831.1_27		58	39972	1
NC_004831.1	NC_004831.1_28		154	39972	1
NC_004831.1	NC_004831.1_29		70	39972	1
NC_004831.1	NC_004831.1_30		516	39972	1
NC_004831.1	NC_004831.1_31		301	39972	1
NC_004831.1	NC_004831.1_32		402	39972	1
NC_004831.1	NC_004831.1_33		247	39972	1
NC_004831.1	NC_004831.1_34		804	39972	1
NC_004831.1	NC_004831.1_35		240	39972	1
NC_004831.1	NC_004831.1_36		979	39972	1
NC_004831.1	NC_004831.1_37		1271	39972	1
NC_004831.1	NC_004831.1_38		320	39972	1
NC_004831.1	NC_004831.1_39		66	39972	1
NC_004831.1	NC_004831.1_40		100	39972	1
NC_004831.1	NC_004831.1_41		632	39972	1
NC_004831.1	NC_004831.1_42		100	39972	1
NC_004831.1	NC_004831.1_43		100	39972	1
NC_004831.1	NC_004831.1_44		82	39972	1
NC_004831.1	NC_004831.1_45		78	39972	1
NC_004831.1	NC_004831.1_46		117	39972	1
NC_004831.1	NC_004831.1_47		50	39972	1
NC_004831.1	NC_004831.1_48		70	39972	1
NC_004831.1	NC_004831.1_49		551	39972	1
NC_004831.1	NC_004831.1_50		505	39972	1
NC_004831.1	NC_004831.1_51		48	39972	1
NC_005833.1	NC_005833.1_1		192	44523	1
NC_005833.1	NC_005833.1_2		109	44523	1
NC_005833.1	NC_005833.1_3		77	44523	1
NC_005833.1	NC_005833.1_4		76	44523	1
NC_005833.1	NC_005833.1_5		58	44523	1
NC_005833.1	NC_005833.1_6		163	44523	1
NC_005833.1	NC_005833.1_7		162	44523	1
NC_005833.1	NC_005833.1_8		50	44523	1
NC_005833.1	NC_005833.1_9		125	44523	1
NC_005833.1	NC_005833.1_10		73	44523	1
NC_005833.1	NC_005833.1_11		149	44523	1
NC_005833.1	NC_005833.1_12		177	44523	1
NC_005833.1	NC_005833.1_13		165	44523	1
NC_005833.1	NC_005833.1_14		191	44523	1
NC_005833.1	NC_005833.1_15		70	44523	1
NC_005833.1	NC_005833.1_16		115	44523	1
NC_005833.1	NC_005833.1_17		77	44523	1
NC_005833.1	NC_005833.1_18		68	44523	1
NC_005833.1	NC_005833.1_19		54	44523	1
NC_005833.1	NC_005833.1_20		62	44523	1
NC_005833.1	NC_005833.1_21		76	44523	1
NC_005833.1	NC_005833.1_22		175	44523	1
NC_005833.1	NC_005833.1_23		523	44523	1
NC_005833.1	NC_005833.1_24		428	44523	1
NC_005833.1	NC_005833.1_25		254	44523	1
NC_005833.1	NC_005833.1_26		371	44523	1
NC_005833.1	NC_005833.1_27		159	44523	1
NC_005833.1	NC_005833.1_28		256	44523	1
NC_005833.1	NC_005833.1_29		320	44523	1
NC_005833.1	NC_005833.1_30		96	44523	1
NC_005833.1	NC_005833.1_31		137	44523	1
NC_005833.1	NC_005833.1_32		124	44523	1
NC_005833.1	NC_005833.1_33		148	44523	1
NC_005833.1	NC_005833.1_34		133	44523	1
NC_005833.1	NC_005833.1_35		223	44523	1
NC_005833.1	NC_005833.1_36		106	44523	1
NC_005833.1	NC_005833.1_37		66	44523	1
NC_005833.1	NC_005833.1_38		958	44523	1
NC_005833.1	NC_005833.1_39		118	44523	1
NC_005833.1	NC_005833.1_40		261	44523	1
NC_005833.1	NC_005833.1_41		245	44523	1
NC_005833.1	NC_005833.1_42		200	44523	1
NC_005833.1	NC_005833.1_43		1173	44523	1
NC_005833.1	NC_005833.1_44		102	44523	1
NC_005833.1	NC_005833.1_45		230	44523	1
NC_005833.1	NC_005833.1_46		76	44523	1
NC_005833.1	NC_005833.1_47		355	44523	1
NC_005833.1	NC_005833.1_48		227	44523	1
NC_005833.1	NC_005833.1_49		141	44523	1
NC_005833.1	NC_005833.1_50		729	44523	1
NC_005833.1	NC_005833.1_51		312	44523	1
NC_005833.1	NC_005833.1_52		151	44523	1
NC_005833.1	NC_005833.1_53		673	44523	1
NC_005833.1	NC_005833.1_54		139	44523	1
NC_005833.1	NC_005833.1_55		238	44523	1
NC_005833.1	NC_005833.1_56		84	44523	1
NC_005833.1	NC_005833.1_57		70	44523	1
NC_005833.1	NC_005833.1_58		91	44523	1
NC_005833.1	NC_005833.1_59		96	44523	1
NC_005833.1	NC_005833.1_60		378	44523	1
NC_005833.1	NC_005833.1_61		161	44523	1
NC_005833.1	NC_005833.1_62		59	44523	1
NC_005833.1	NC_005833.1_63		163	44523	1
NC_005833.1	NC_005833.1_64		134	44523	1
NC_005833.1	NC_005833.1_65		136	44523	1
NC_005833.1	NC_005833.1_66		523	44523	1
NC_005833.1	NC_005833.1_67		180	44523	1
NC_005833.1	NC_005833.1_68		139	44523	1
NC_005833.1	NC_005833.1_69		70	44523	1
NC_005833.1	NC_005833.1_70		75	44523	1
NC_005833.1	NC_005833.1_71		48	44523	1
NC_005833.1	NC_005833.1_72		107	44523	1
NC_005833.1	NC_005833.1_73		67	44523	1
NC_005833.1	NC_005833.1_74		124	44523	1
NC_003287.1	NC_003287.1_1		277	5661	1
NC_003287.1	NC_003287.1_2		88	5661	1
NC_003287.1	NC_003287.1_3		74	5661	1
NC_003287.1	NC_003287.1_4		425	5661	1
NC_003287.1	NC_003287.1_5		113	5661	1
NC_003287.1	NC_003287.1_6		349	5661	1
NC_003287.1	NC_003287.1_7		427	5661	1
NC_003287.1	NC_003287.1_8		134	5661	1
NC_003298.1	NC_003298.1_1		153	34419	1
NC_003298.1	NC_003298.1_2		66	34419	1
NC_003298.1	NC_003298.1_3		370	34419	1
NC_003298.1	NC_003298.1_4		885	34419	1
NC_003298.1	NC_003298.1_5		91	34419	1
NC_003298.1	NC_003298.1_6		47	34419	1
NC_003298.1	NC_003298.1_7		93	34419	1
NC_003298.1	NC_003298.1_8		347	34419	1
NC_003298.1	NC_003298.1_9		86	34419	1
NC_003298.1	NC_003298.1_10		164	34419	1
NC_003298.1	NC_003298.1_11		44	34419	1
NC_003298.1	NC_003298.1_12		55	34419	1
NC_003298.1	NC_003298.1_13		233	34419	1
NC_003298.1	NC_003298.1_14		153	34419	1
NC_003298.1	NC_003298.1_15		152	34419	1
NC_003298.1	NC_003298.1_16		36	34419	1
NC_003298.1	NC_003298.1_17		567	34419	1
NC_003298.1	NC_003298.1_18		71	34419	1
NC_003298.1	NC_003298.1_19		95	34419	1
NC_003298.1	NC_003298.1_20		705	34419	1
NC_003298.1	NC_003298.1_21		102	34419	1
NC_003298.1	NC_003298.1_22		99	34419	1
NC_003298.1	NC_003298.1_23		70	34419	1
NC_003298.1	NC_003298.1_24		53	34419	1
NC_003298.1	NC_003298.1_25		303	34419	1
NC_003298.1	NC_003298.1_26		38	34419	1
NC_003298.1	NC_003298.1_27		82	34419	1
NC_003298.1	NC_003298.1_28		84	34419	1
NC_003298.1	NC_003298.1_29		107	34419	1
NC_003298.1	NC_003298.1_30		536	34419	1
NC_003298.1	NC_003298.1_31		311	34419	1
NC_003298.1	NC_003298.1_32		348	34419	1
NC_003298.1	NC_003298.1_33		73	34419	1
NC_003298.1	NC_003298.1_34		197	34419	1
NC_003298.1	NC_003298.1_35		802	34419	1
NC_003298.1	NC_003298.1_36		137	34419	1
NC_003298.1	NC_003298.1_37		198	34419	1
NC_003298.1	NC_003298.1_38		749	34419	1
NC_003298.1	NC_003298.1_39		1319	34419	1
